457 | [2.0, 0.0, 1.451554e19, 0.0] 
458 | [2.0, 0.0, 5.1891857e17, 0.0] 
459 | [2.0, 0.0, 1.5230029e19, 0.0] 
460 | [2.0, 0.0, 7.0229606e18, 0.0] 
461 | [2.0, 0.0, 1.6210313e19, 0.0] 
462 | [2.0, 0.0, 7.1793563e18, 0.0] 
463 | [2.0, 0.0, 1.6872073e19, 0.0] 
464 | [2.0, 0.0, 9.603093e18, 0.0] 
465 | [2.0, 0.0, 1.7981523e19, 0.0] 
466 | [2.0, 0.0, 5.8786637e18, 0.0] 
467 | [2.0, 0.0, 1.3084877e19, 0.0] 
468 | [2.0, 0.0, 1.304726e19, 0.0] 
469 | [2.0, 0.0, 1.5066352e19, 0.0] 
470 | [2.0, 0.0, 1.1319642e19, 0.0] 
471 | [2.0, 0.0, 1.2027477e19, 0.0] 
472 | [2.0, 0.0, 1.7790915e19, 0.0] 
473 | [2.0, 0.0, 7.8729596e18, 0.0] 
474 | [2.0, 0.0, 1.239082e19, 0.0] 
475 | [2.0, 0.0, 1.3604002e19, 0.0] 
476 | [2.0, 0.0, 1.2600647e19, 0.0] 
477 | [2.0, 0.0, 6.205346e18, 0.0] 
478 | [2.0, 0.0, 9.791182e18, 0.0] 
479 | [2.0, 0.0, 2.0222174e18, 0.0] 
480 | [2.0, 0.0, 2.2625697e18, 0.0] 
481 | [2.0, 0.0, 1.3532287e19, 0.0] 
482 | [2.0, 0.0, 9.467647e18, 0.0] 
483 | [2.0, 0.0, 4.2467894e17, 0.0] 
484 | [2.0, 0.0, 1.175595e19, 0.0] 
485 | [2.0, 0.0, 9.9704505e17, 0.0] 
486 | [2.0, 0.0, 1.0725303e19, 0.0] 
487 | [2.0, 0.0, 8.970352e18, 0.0] 
488 | [2.0, 0.0, 2.9719116e17, 0.0] 
489 | [2.0, 0.0, 1.0819987e19, 0.0] 
490 | [2.0, 0.0, 8.753181e18, 0.0] 
491 | [2.0, 0.0, 2.752313e18, 0.0] 
492 | [2.0, 0.0, 4.0744663e18, 0.0] 
493 | [2.0, 0.0, 7.6229075e18, 0.0] 
494 | [2.0, 0.0, 8.54045e17, 0.0] 
495 | [2.0, 0.0, 1.0602006e19, 0.0] 
496 | [2.0, 0.0, 1.2369373e19, 0.0] 
497 | [2.0, 0.0, 2.707526e18, 0.0] 
498 | [2.0, 0.0, 1.0194818e19, 0.0] 
499 | [2.0, 0.0, 1.3599753e19, 0.0] 
500 | [2.0, 0.0, 1.549695e19, 0.0] 
501 | [2.0, 0.0, 2.6940984e18, 0.0] 
502 | [2.0, 0.0, 1.0028349e19, 0.0] 
503 | [2.0, 0.0, 1.6431586e19, 0.0] 
504 | [2.0, 0.0, 1.020866e19, 0.0] 
505 | [2.0, 0.0, 1.359393e19, 0.0] 
506 | [2.0, 0.0, 1.301342e19, 0.0] 
507 | [2.0, 0.0, 1.4893008e19, 0.0] 
508 | [2.0, 0.0, 7.4148216e18, 0.0] 
509 | [2.0, 0.0, 7.8641156e18, 0.0] 
510 | [2.0, 0.0, 1.1018689e19, 0.0] 
511 | [2.0, 0.0, 1.6801548e19, 0.0] 
512 | [2.0, 0.0, 1.47381e19, 0.0] 
513 | [2.0, 0.0, 4.0117617e18, 0.0] 
514 | [2.0, 0.0, 4.445717e18, 0.0] 
515 | [2.0, 0.0, 6.4444663e18, 0.0] 
516 | [2.0, 0.0, 6.309416e17, 0.0] 
517 | [2.0, 0.0, 1.3029731e19, 0.0] 
518 | [2.0, 0.0, 4.4512368e18, 0.0] 
519 | [2.0, 0.0, 1.2582118e19, 0.0] 
520 | [2.0, 0.0, 1.5714927e19, 0.0] 
521 | [2.0, 0.0, 2.5523923e18, 0.0] 
522 | [2.0, 0.0, 1.386556e19, 0.0] 
523 | [2.0, 0.0, 2.0261723e18, 0.0] 
524 | [2.0, 0.0, 1.6878891e19, 0.0] 
525 | [2.0, 0.0, 1.4832066e19, 0.0] 
526 | [2.0, 0.0, 9.849841e18, 0.0] 
527 | [2.0, 0.0, 1.3987977e19, 0.0] 
528 | [2.0, 0.0, 1.5101965e19, 0.0] 
529 | [2.0, 0.0, 2.7943623e18, 0.0] 
530 | [2.0, 0.0, 1.4436846e19, 0.0] 
531 | [2.0, 0.0, 2.1343923e18, 0.0] 
532 | [2.0, 0.0, 7.402447e18, 0.0] 
533 | [2.0, 0.0, 5.2610543e18, 0.0] 
534 | [2.0, 0.0, 6.561199e18, 0.0] 
535 | [2.0, 0.0, 2.0801972e18, 0.0] 
536 | [2.0, 0.0, 1.8074971e19, 0.0] 
537 | [2.0, 0.0, 8.5414104e18, 0.0] 
538 | [2.0, 0.0, 8.746471e18, 0.0] 
539 | [2.0, 0.0, 1.0163573e19, 0.0] 
540 | [2.0, 0.0, 1.6260691e19, 0.0] 
541 | [2.0, 0.0, 1.6705142e19, 0.0] 
542 | [2.0, 0.0, 1.6548953e19, 0.0] 
543 | [2.0, 0.0, 1.5083775e19, 0.0] 
544 | [2.0, 0.0, 1.2056729e19, 0.0] 
545 | [2.0, 0.0, 1.6249802e19, 0.0] 
546 | [2.0, 0.0, 1.3692548e19, 0.0] 
547 | [2.0, 0.0, 5.6420856e18, 0.0] 
548 | [2.0, 0.0, 1.9759095e18, 0.0] 
549 | [2.0, 0.0, 1.7065883e19, 0.0] 
550 | [2.0, 0.0, 1.4402393e19, 0.0] 
551 | [2.0, 0.0, 1.4167753e19, 0.0] 
552 | [2.0, 0.0, 1.5255163e19, 0.0] 
553 | [2.0, 0.0, 1.2495483e19, 0.0] 
554 | [2.0, 0.0, 1.5947556e19, 0.0] 
555 | [2.0, 0.0, 9.967123e18, 0.0] 
556 | [2.0, 0.0, 1.4629015e19, 0.0] 
557 | [2.0, 0.0, 9.706181e18, 0.0] 
558 | [2.0, 0.0, 1.8096192e19, 0.0] 
559 | [2.0, 0.0, 1.3136988e19, 0.0] 
560 | [2.0, 0.0, 9.533788e18, 0.0] 
561 | [2.0, 0.0, 1.4190524e19, 0.0] 
562 | [2.0, 0.0, 9.783142e18, 0.0] 
563 | [2.0, 0.0, 6.544974e18, 0.0] 
564 | [2.0, 0.0, 1.6130628e19, 0.0] 
565 | [2.0, 0.0, 1.5002374e19, 0.0] 
566 | [2.0, 0.0, 1.0080706e19, 0.0] 
567 | [2.0, 0.0, 1.6758488e19, 0.0] 
568 | [2.0, 0.0, 1.1554078e19, 0.0] 
569 | [2.0, 0.0, 7.079367e18, 0.0] 
570 | [2.0, 0.0, 1.6820867e19, 0.0] 
571 | [2.0, 0.0, 1.5358502e18, 0.0] 
572 | [2.0, 0.0, 1.555966e19, 0.0] 
573 | [2.0, 0.0, 1.5179888e19, 0.0] 
574 | [2.0, 0.0, 1.6902957e18, 0.0] 
575 | [2.0, 0.0, 4.0591454e18, 0.0] 
576 | [2.0, 0.0, 1.6090589e18, 0.0] 
577 | [2.0, 0.0, 1.3733233e19, 0.0] 
578 | [2.0, 0.0, 6.118467e18, 0.0] 
579 | [2.0, 0.0, 1.6227174e19, 0.0] 
580 | [2.0, 0.0, 5.109761e18, 0.0] 
581 | [2.0, 0.0, 1.5850441e19, 0.0] 
582 | [2.0, 0.0, 1.5491694e19, 0.0] 
583 | [2.0, 0.0, 2.3990692e18, 0.0] 
584 | [2.0, 0.0, 1.4101369e19, 0.0] 
585 | [2.0, 0.0, 1.2373879e19, 0.0] 
586 | [2.0, 0.0, 1.4211429e19, 0.0] 
587 | [2.0, 0.0, 9.789402e18, 0.0] 
588 | [2.0, 0.0, 1.4009614e19, 0.0] 
589 | [2.0, 0.0, 1.8318715e19, 0.0] 
590 | [2.0, 0.0, 1.2927346e19, 0.0] 
591 | [2.0, 0.0, 1.5267591e19, 0.0] 
592 | [2.0, 0.0, 6.5361684e16, 0.0] 
593 | [2.0, 0.0, 1.353723e18, 0.0] 
594 | [2.0, 0.0, 2.459017e18, 0.0] 
595 | [2.0, 0.0, 1.1461947e19, 0.0] 
596 | [2.0, 0.0, 1.2618026e19, 0.0] 
597 | [2.0, 0.0, 3.2921247e18, 0.0] 
598 | [2.0, 0.0, 3.7414654e18, 0.0] 
599 | [2.0, 0.0, 7.984287e18, 0.0] 
600 | [2.0, 0.0, 1.4381142e19, 0.0] 
601 | [2.0, 0.0, 3.6850157e18, 0.0] 
602 | [2.0, 0.0, 1.2241025e19, 0.0] 
603 | [2.0, 0.0, 1.260634e19, 0.0] 
604 | [2.0, 0.0, 2.907279e18, 0.0] 
605 | [2.0, 0.0, 1.0598765e19, 0.0] 
606 | [2.0, 0.0, 1.1495748e19, 0.0] 
607 | [2.0, 0.0, 1.5011064e19, 0.0] 
608 | [2.0, 0.0, 5.764967e18, 0.0] 
609 | [2.0, 0.0, 1.5716587e19, 0.0] 
610 | [2.0, 0.0, 1.1495916e19, 0.0] 
611 | [2.0, 0.0, 1.2361684e19, 0.0] 
612 | [2.0, 0.0, 8.4526584e18, 0.0] 
613 | [2.0, 0.0, 3.6320792e18, 0.0] 
614 | [2.0, 0.0, 1.3422918e19, 0.0] 
615 | [2.0, 0.0, 6.840504e17, 0.0] 
616 | [2.0, 0.0, 6.3788717e18, 0.0] 
617 | [2.0, 0.0, 1.5575161e18, 0.0] 
618 | [2.0, 0.0, 1.0784488e19, 0.0] 
619 | [2.0, 0.0, 1.2522539e19, 0.0] 
620 | [2.0, 0.0, 7.9829486e18, 0.0] 
621 | [2.0, 0.0, 1.7248271e19, 0.0] 
622 | [2.0, 0.0, 1.761038e19, 0.0] 
623 | [2.0, 0.0, 3.4569825e18, 0.0] 
624 | [2.0, 0.0, 1.0937423e19, 0.0] 
625 | [2.0, 0.0, 7.7622745e18, 0.0] 
626 | [2.0, 0.0, 3.3389953e18, 0.0] 
627 | [2.0, 0.0, 1.6589737e18, 0.0] 
628 | [2.0, 0.0, 9.656419e18, 0.0] 
629 | [2.0, 0.0, 1.6235888e19, 0.0] 
630 | [2.0, 0.0, 6.0409835e18, 0.0] 
631 | [2.0, 0.0, 3.7115675e18, 0.0] 
632 | [2.0, 0.0, 3.5448252e18, 0.0] 
633 | [2.0, 0.0, 8.2033243e18, 0.0] 
634 | [2.0, 0.0, 8.1868525e18, 0.0] 
635 | [2.0, 0.0, 1.5147491e19, 0.0] 
636 | [2.0, 0.0, 1.4207916e19, 0.0] 
637 | [2.0, 0.0, 1.4292626e18, 0.0] 
638 | [2.0, 0.0, 1.4040379e19, 0.0] 
639 | [2.0, 0.0, 1.3356323e19, 0.0] 
640 | [2.0, 0.0, 1.4478268e19, 0.0] 
641 | [2.0, 0.0, 9.911008e18, 0.0] 
642 | [2.0, 0.0, 1.2041475e19, 0.0] 
643 | [2.0, 0.0, 5.8469763e18, 0.0] 
644 | [2.0, 0.0, 1.6290251e19, 0.0] 
645 | [2.0, 0.0, 1.1825575e19, 0.0] 
646 | [2.0, 0.0, 1.1685364e19, 0.0] 
647 | [2.0, 0.0, 1.3027271e19, 0.0] 
648 | [2.0, 0.0, 1.1197109e19, 0.0] 
649 | [2.0, 0.0, 1.5403202e19, 0.0] 
650 | [2.0, 0.0, 3.6492884e18, 0.0] 
651 | [2.0, 0.0, 1.5110687e19, 0.0] 
652 | [2.0, 0.0, 6.450223e17, 0.0] 
653 | [2.0, 0.0, 4.141555e18, 0.0] 
654 | [2.0, 0.0, 1.054192e19, 0.0] 
655 | [2.0, 0.0, 1.5779062e19, 0.0] 
656 | [2.0, 0.0, 1.782095e19, 0.0] 
657 | [2.0, 0.0, 9.584952e18, 0.0] 
658 | [2.0, 0.0, 8.8029754e18, 0.0] 
659 | [2.0, 0.0, 1.0306126e19, 0.0] 
660 | [2.0, 0.0, 1.0946612e19, 0.0] 
661 | [2.0, 0.0, 5.528051e18, 0.0] 
662 | [2.0, 0.0, 4.746902e18, 0.0] 
663 | [2.0, 0.0, 1.0274972e19, 0.0] 
664 | [2.0, 0.0, 7.55759e18, 0.0] 
665 | [2.0, 0.0, 6.3165327e18, 0.0] 
666 | [2.0, 0.0, 1.7379803e18, 0.0] 
667 | [2.0, 0.0, 9.389242e18, 0.0] 
668 | [2.0, 0.0, 1.0370794e19, 0.0] 
669 | [2.0, 0.0, 8.3416407e18, 0.0] 
670 | [2.0, 0.0, 5.2573814e18, 0.0] 
671 | [2.0, 0.0, 5.8121784e18, 0.0] 
CLOCK 1
SIM STATE
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 9.0, 1.0, 0.0]
Valid machines: 18
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 9.0, 1.0, 0.0]
Valid machines: 18
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 9.0, 1.0, 0.0]
Valid machines: 18
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
[4.0, 8.0, 2.0, 0.0]
Valid machines: 16
0 | [4.0, 8.0, 2.0, 0.0] 
1 | [4.0, 8.0, 2.0, 0.0] 
2 | [4.0, 8.0, 2.0, 0.0] 
3 | [4.0, 8.0, 2.0, 0.0] 
4 | [4.0, 8.0, 2.0, 0.0] 
5 | [4.0, 8.0, 2.0, 0.0] 
6 | [4.0, 8.0, 2.0, 0.0] 
7 | [4.0, 8.0, 2.0, 0.0] 
8 | [4.0, 9.0, 1.0, 0.0] 
9 | [4.0, 8.0, 2.0, 0.0] 
10 | [4.0, 9.0, 1.0, 0.0] 
11 | [4.0, 8.0, 2.0, 0.0] 
12 | [4.0, 8.0, 2.0, 0.0] 
13 | [4.0, 8.0, 2.0, 0.0] 
14 | [4.0, 9.0, 1.0, 0.0] 
15 | [4.0, 8.0, 2.0, 0.0] 
16 | [4.0, 8.0, 2.0, 0.0] 
17 | [4.0, 8.0, 2.0, 0.0] 
18 | [4.0, 8.0, 2.0, 0.0] 
19 | [4.0, 8.0, 2.0, 0.0] 
20 | [4.0, 8.0, 2.0, 0.0] 
21 | [4.0, 8.0, 2.0, 0.0] 
22 | [4.0, 8.0, 2.0, 0.0] 
23 | [4.0, 8.0, 2.0, 0.0] 
24 | [4.0, 8.0, 2.0, 0.0] 
25 | [4.0, 8.0, 2.0, 0.0] 
26 | [4.0, 8.0, 2.0, 0.0] 
27 | [4.0, 8.0, 2.0, 0.0] 
28 | [4.0, 8.0, 2.0, 0.0] 
29 | [4.0, 8.0, 2.0, 0.0] 
30 | [4.0, 8.0, 2.0, 0.0] 
31 | [4.0, 8.0, 2.0, 0.0] 
32 | [1.0, 0.9, NaN, 0.0] 
33 | [3.0, 0.9, 0.5589347, 1000.0] 
34 | [3.0, 0.9, 0.16030884, 1000.0] 
35 | [3.0, 0.9, 0.0, 1000.0] 
36 | [3.0, 0.9, 0.16042238, 1000.0] 
37 | [3.0, 0.9, 0.08819467, 1000.0] 
38 | [1.0, 0.9, NaN, 0.0] 
39 | [1.0, 0.9, NaN, 0.0] 
40 | [3.0, 0.9, 0.28298634, 1000.0] 
41 | [3.0, 0.9, 0.16063547, 1000.0] 
42 | [3.0, 0.9, 0.78289956, 1000.0] 
43 | [3.0, 0.9, 0.26054144, 1000.0] 
44 | [3.0, 0.9, 0.54174864, 1000.0] 
45 | [3.0, 0.9, 0.13927877, 1000.0] 
46 | [1.0, 0.9, NaN, 0.0] 
47 | [1.0, 0.9, NaN, 0.0] 
48 | [3.0, 0.9, 0.50991076, 1000.0] 
49 | [1.0, 0.9, 0.9718091, 0.0] 
50 | [3.0, 0.9, 0.7423499, 1000.0] 
51 | [3.0, 0.9, 0.01952362, 1000.0] 
52 | [3.0, 0.9, 0.39240074, 1000.0] 
53 | [3.0, 0.9, 0.0998981, 1000.0] 
54 | [3.0, 0.9, 0.35653216, 1000.0] 
55 | [3.0, 0.9, 0.17489123, 1000.0] 
56 | [3.0, 0.9, 0.32956743, 1000.0] 
57 | [3.0, 0.9, 0.43865645, 1000.0] 
58 | [3.0, 0.9, 0.2895429, 1000.0] 
59 | [3.0, 0.9, 0.028280735, 1000.0] 
60 | [3.0, 0.9, 0.62269074, 1000.0] 
61 | [1.0, 0.9, NaN, 0.0] 
62 | [1.0, 0.9, NaN, 0.0] 
63 | [1.0, 0.9, NaN, 0.0] 
64 | [1.0, 0.9, NaN, 0.0] 
65 | [1.0, 0.9, NaN, 0.0] 
66 | [3.0, 0.9, 0.31694937, 1000.0] 
67 | [1.0, 0.9, NaN, 0.0] 
68 | [1.0, 0.9, 0.9024474, 0.0] 
69 | [3.0, 0.9, 0.73196304, 1000.0] 
70 | [3.0, 0.9, 0.23415756, 1000.0] 
71 | [3.0, 0.9, 0.20968103, 1000.0] 
72 | [1.0, 0.9, NaN, 0.0] 
73 | [3.0, 0.9, 0.32468915, 1000.0] 
74 | [1.0, 0.9, NaN, 0.0] 
75 | [3.0, 0.9, 0.5817438, 1000.0] 
76 | [3.0, 0.9, 0.0, 1000.0] 
77 | [3.0, 0.9, 0.07239956, 1000.0] 
78 | [3.0, 0.9, 0.62121856, 1000.0] 
79 | [1.0, 0.9, NaN, 0.0] 
80 | [3.0, 0.9, 0.11710888, 1000.0] 
81 | [3.0, 0.9, 0.3020801, 1000.0] 
82 | [1.0, 0.9, NaN, 0.0] 
83 | [1.0, 0.9, NaN, 0.0] 
84 | [1.0, 0.9, NaN, 0.0] 
85 | [3.0, 0.9, 0.6030426, 1000.0] 
86 | [3.0, 0.9, 0.7712917, 1000.0] 
87 | [3.0, 0.9, 0.61647403, 1000.0] 
88 | [3.0, 0.9, 0.0, 1000.0] 
89 | [1.0, 0.9, NaN, 0.0] 
90 | [3.0, 0.9, 0.89795303, 1000.0] 
91 | [1.0, 0.9, NaN, 0.0] 
92 | [3.0, 0.9, 0.26076376, 1000.0] 
93 | [3.0, 0.9, 0.8876391, 1000.0] 
94 | [3.0, 0.9, 0.3092203, 1000.0] 
95 | [1.0, 0.9, NaN, 0.0] 
96 | [3.0, 0.9, 0.6191125, 1000.0] 
97 | [1.0, 0.9, 0.9586155, 0.0] 
98 | [3.0, 0.9, 0.63113123, 1000.0] 
99 | [1.0, 0.9, NaN, 0.0] 
100 | [3.0, 0.9, 0.0, 1000.0] 
101 | [3.0, 0.9, 0.036383927, 1000.0] 
102 | [3.0, 0.9, 0.102367036, 1000.0] 
103 | [3.0, 0.9, 0.1511209, 1000.0] 
104 | [3.0, 0.9, 0.23358154, 1000.0] 
105 | [1.0, 0.9, 0.98639745, 0.0] 
106 | [1.0, 0.9, 0.95079136, 0.0] 
107 | [1.0, 0.9, NaN, 0.0] 
108 | [3.0, 0.9, 0.17189528, 1000.0] 
109 | [3.0, 0.9, 0.22489905, 1000.0] 
110 | [3.0, 0.9, 0.29408443, 1000.0] 
111 | [3.0, 0.9, 0.8037467, 1000.0] 
112 | [3.0, 0.9, 0.21656597, 1000.0] 
113 | [3.0, 0.9, 0.88715553, 1000.0] 
114 | [3.0, 0.9, 0.6620535, 1000.0] 
115 | [3.0, 0.9, 0.8690813, 1000.0] 
116 | [3.0, 0.9, 0.64073074, 1000.0] 
117 | [3.0, 0.9, 0.21960294, 1000.0] 
118 | [3.0, 0.9, 0.3518, 1000.0] 
119 | [3.0, 0.9, 0.6523183, 1000.0] 
120 | [1.0, 0.9, NaN, 0.0] 
121 | [1.0, 0.9, NaN, 0.0] 
122 | [3.0, 0.9, 0.33009517, 1000.0] 
123 | [3.0, 0.9, 0.55670446, 1000.0] 
124 | [3.0, 0.9, 0.35302508, 1000.0] 
125 | [3.0, 0.9, 0.2516843, 1000.0] 
126 | [3.0, 0.9, 0.70952034, 1000.0] 
127 | [3.0, 0.9, 0.15446877, 1000.0] 
128 | [3.0, 0.9, 0.4856962, 1000.0] 
129 | [3.0, 0.9, 0.34193993, 1000.0] 
130 | [3.0, 0.9, 0.29139662, 1000.0] 
131 | [3.0, 0.9, 0.5807953, 1000.0] 
132 | [1.0, 0.9, 0.93932235, 0.0] 
133 | [1.0, 0.9, 0.9678911, 0.0] 
134 | [3.0, 0.9, 0.614567, 1000.0] 
135 | [3.0, 0.9, 0.65595865, 1000.0] 
136 | [3.0, 0.9, 0.89570147, 1000.0] 
137 | [3.0, 0.9, 0.5305039, 1000.0] 
138 | [3.0, 0.9, 0.8477301, 1000.0] 
139 | [3.0, 0.9, 0.8048265, 1000.0] 
140 | [1.0, 0.9, 0.9981575, 0.0] 
141 | [3.0, 0.9, 0.10132462, 1000.0] 
142 | [3.0, 0.9, 0.10084462, 1000.0] 
143 | [3.0, 0.9, 0.6560354, 1000.0] 
144 | [3.0, 0.9, 0.40501782, 1000.0] 
145 | [3.0, 0.9, 0.8950899, 1000.0] 
146 | [3.0, 0.9, 0.41699475, 1000.0] 
147 | [1.0, 0.9, NaN, 0.0] 
148 | [3.0, 0.9, 0.7269993, 1000.0] 
149 | [3.0, 0.9, 0.76230764, 1000.0] 
150 | [3.0, 0.9, 0.49053812, 1000.0] 
151 | [3.0, 0.9, 0.13787603, 1000.0] 
152 | [3.0, 0.9, 0.4402728, 1000.0] 
153 | [1.0, 0.9, NaN, 0.0] 
154 | [1.0, 0.9, NaN, 0.0] 
155 | [3.0, 0.9, 0.6934304, 1000.0] 
156 | [3.0, 0.9, 0.29159713, 1000.0] 
157 | [3.0, 0.9, 0.7373378, 1000.0] 
158 | [3.0, 0.9, 0.43391302, 1000.0] 
159 | [3.0, 0.9, 0.89599085, 1000.0] 
160 | [1.0, 0.9, 0.97786546, 0.0] 
161 | [1.0, 0.9, NaN, 0.0] 
162 | [3.0, 0.9, 0.6425465, 1000.0] 
163 | [3.0, 0.9, 0.3173294, 1000.0] 
164 | [1.0, 0.9, 0.9088676, 0.0] 
165 | [3.0, 0.9, 0.3013512, 1000.0] 
166 | [1.0, 0.9, NaN, 0.0] 
167 | [3.0, 0.9, 0.11387259, 1000.0] 
168 | [3.0, 0.9, 0.44549644, 1000.0] 
169 | [1.0, 0.9, 0.9051132, 0.0] 
170 | [3.0, 0.9, 0.0, 1000.0] 
171 | [3.0, 0.9, 0.65324515, 1000.0] 
172 | [3.0, 0.9, 0.73906755, 1000.0] 
173 | [3.0, 0.9, 0.19602668, 1000.0] 
174 | [3.0, 0.9, 0.24434897, 1000.0] 
175 | [1.0, 0.9, NaN, 0.0] 
176 | [3.0, 0.9, 0.12834907, 1000.0] 
177 | [1.0, 0.9, 0.92937195, 0.0] 
178 | [3.0, 0.9, 0.39100552, 1000.0] 
179 | [3.0, 0.9, 0.3488617, 1000.0] 
180 | [3.0, 0.9, 0.6562623, 1000.0] 
181 | [3.0, 0.9, 0.8321409, 1000.0] 
182 | [3.0, 0.9, 0.44643378, 1000.0] 
183 | [3.0, 0.9, 0.16057873, 1000.0] 
184 | [3.0, 0.9, 0.7435342, 1000.0] 
185 | [3.0, 0.9, 0.15885305, 1000.0] 
186 | [3.0, 0.9, 0.4281044, 1000.0] 
187 | [3.0, 0.9, 0.42546034, 1000.0] 
188 | [1.0, 0.9, NaN, 0.0] 
189 | [3.0, 0.9, 0.28826433, 1000.0] 
190 | [1.0, 0.9, 0.9496367, 0.0] 
191 | [3.0, 0.9, 0.427675, 1000.0] 
192 | [1.0, 0.9, NaN, 0.0] 
193 | [1.0, 0.9, NaN, 0.0] 
194 | [3.0, 0.9, 0.44585443, 1000.0] 
195 | [1.0, 0.9, NaN, 0.0] 
196 | [3.0, 0.9, 0.7614794, 1000.0] 
197 | [1.0, 0.9, NaN, 0.0] 
198 | [3.0, 0.9, 0.8730146, 1000.0] 
199 | [3.0, 0.9, 0.32865286, 1000.0] 
200 | [3.0, 0.9, 0.7964635, 1000.0] 
201 | [3.0, 0.9, 0.5891161, 1000.0] 
202 | [3.0, 0.9, 0.11747594, 1000.0] 
203 | [1.0, 0.9, NaN, 0.0] 
204 | [1.0, 0.9, NaN, 0.0] 
205 | [3.0, 0.9, 0.43340063, 1000.0] 
206 | [3.0, 0.9, 0.4729885, 1000.0] 
207 | [3.0, 0.9, 0.8911984, 1000.0] 
208 | [3.0, 0.9, 0.61543345, 1000.0] 
209 | [3.0, 0.9, 0.59312546, 1000.0] 
210 | [3.0, 0.9, 0.0, 1000.0] 
211 | [3.0, 0.9, 0.28668964, 1000.0] 
212 | [3.0, 0.9, 0.568346, 1000.0] 
213 | [3.0, 0.9, 0.5745183, 1000.0] 
214 | [3.0, 0.9, 0.8454689, 1000.0] 
215 | [1.0, 0.9, NaN, 0.0] 
216 | [1.0, 0.9, NaN, 0.0] 
217 | [3.0, 0.9, 0.20635533, 1000.0] 
218 | [3.0, 0.9, 0.4014368, 1000.0] 
219 | [3.0, 0.9, 0.7207794, 1000.0] 
220 | [3.0, 0.9, 0.3832159, 1000.0] 
221 | [3.0, 0.9, 0.5544114, 1000.0] 
222 | [3.0, 0.9, 0.05964279, 1000.0] 
223 | [1.0, 0.9, NaN, 0.0] 
224 | [1.0, 0.9, NaN, 0.0] 
225 | [3.0, 0.9, 0.89435834, 1000.0] 
226 | [3.0, 0.9, 0.37945426, 1000.0] 
227 | [3.0, 0.9, 0.29882813, 1000.0] 
228 | [3.0, 0.9, 0.56725764, 1000.0] 
229 | [3.0, 0.9, 0.4998926, 1000.0] 
230 | [3.0, 0.9, 0.21982628, 1000.0] 
231 | [3.0, 0.9, 0.6962359, 1000.0] 
232 | [3.0, 0.9, 0.27696013, 1000.0] 
233 | [3.0, 0.9, 0.6749696, 1000.0] 
234 | [3.0, 0.9, 0.03591746, 1000.0] 
235 | [1.0, 0.9, NaN, 0.0] 
236 | [3.0, 0.9, 0.6462436, 1000.0] 
237 | [1.0, 0.9, 0.97374177, 0.0] 
238 | [1.0, 0.9, NaN, 0.0] 
239 | [3.0, 0.9, 0.33525681, 1000.0] 
240 | [3.0, 0.9, 0.27191782, 1000.0] 
241 | [3.0, 0.9, 0.6481317, 1000.0] 
242 | [3.0, 0.9, 0.14269859, 1000.0] 
243 | [1.0, 0.9, NaN, 0.0] 
244 | [1.0, 0.9, 0.96533203, 0.0] 
245 | [3.0, 0.9, 0.82744795, 1000.0] 
246 | [3.0, 0.9, 0.77897596, 1000.0] 
247 | [3.0, 0.9, 0.80340123, 1000.0] 
248 | [3.0, 0.9, 0.097978875, 1000.0] 
249 | [1.0, 0.9, NaN, 0.0] 
250 | [3.0, 0.9, 0.15576023, 1000.0] 
251 | [1.0, 0.9, NaN, 0.0] 
252 | [1.0, 0.9, NaN, 0.0] 
253 | [3.0, 0.9, 0.8608246, 1000.0] 
254 | [3.0, 0.9, 0.010661332, 1000.0] 
